Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) dec_class -> CLASS ID dec_inherit . LEFTBRACKET PRIVATE COLON dec_vars dec_fun PUBLIC COLON dec_vars dec_fun RIGHTBRACKET SEMICOLON

    LEFTBRACKET     shift and go to state 55


state 48

    (71) dec_inherit -> COLON . INHERIT ID

    INHERIT         shift and go to state 56


state 49

    (72) dec_inherit -> empty .

    LEFTBRACKET     reduce using rule 72 (dec_inherit -> empty .)


state 50

    (26) fun -> FUN fun_type ID LEFTPAREN . param_pos RIGHTPAREN LEFTBRACKET dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET
    (27) param_pos -> . param
    (28) param_pos -> . empty
    (29) param -> . type_simple ID param_more
    (97) empty -> .
    (19) type_simple -> . INT
    (20) type_simple -> . FLOAT
    (21) type_simple -> . CHAR

    RIGHTPAREN      reduce using rule 97 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    param_pos                      shift and go to state 57
    param                          shift and go to state 58
    empty                          shift and go to state 59
    type_simple                    shift and go to state 60

state 51

    (8) vars_simple_more -> COMMA vars_simple_dec .

    SEMICOLON       reduce using rule 8 (vars_simple_more -> COMMA vars_simple_dec .)


state 52

    (11) vars_simple_arr -> LEFTKEY CTEI . RIGHTKEY vars_simple_arr2

    RIGHTKEY        shift and go to state 61


state 53

    (17) vars_complex_more -> COMMA vars_complex_dec .

    SEMICOLON       reduce using rule 17 (vars_complex_more -> COMMA vars_complex_dec .)


state 54

    (1) program -> PROGRAM ID SEMICOLON dec_vars dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN . LEFTBRACKET dec_vars dec_block RIGHTBRACKET

    LEFTBRACKET     shift and go to state 62


state 55

    (69) dec_class -> CLASS ID dec_inherit LEFTBRACKET . PRIVATE COLON dec_vars dec_fun PUBLIC COLON dec_vars dec_fun RIGHTBRACKET SEMICOLON

    PRIVATE         shift and go to state 63


state 56

    (71) dec_inherit -> COLON INHERIT . ID

    ID              shift and go to state 64


state 57

    (26) fun -> FUN fun_type ID LEFTPAREN param_pos . RIGHTPAREN LEFTBRACKET dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET

    RIGHTPAREN      shift and go to state 65


state 58

    (27) param_pos -> param .

    RIGHTPAREN      reduce using rule 27 (param_pos -> param .)


state 59

    (28) param_pos -> empty .

    RIGHTPAREN      reduce using rule 28 (param_pos -> empty .)


state 60

    (29) param -> type_simple . ID param_more

    ID              shift and go to state 66


state 61

    (11) vars_simple_arr -> LEFTKEY CTEI RIGHTKEY . vars_simple_arr2
    (13) vars_simple_arr2 -> . LEFTKEY CTEI RIGHTKEY
    (14) vars_simple_arr2 -> . empty
    (97) empty -> .

    LEFTKEY         shift and go to state 67
    COMMA           reduce using rule 97 (empty -> .)
    SEMICOLON       reduce using rule 97 (empty -> .)

    vars_simple_arr2               shift and go to state 68
    empty                          shift and go to state 69

state 62

    (1) program -> PROGRAM ID SEMICOLON dec_vars dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET . dec_vars dec_block RIGHTBRACKET
    (2) dec_vars -> . VAR vars SEMICOLON
    (3) dec_vars -> . empty
    (97) empty -> .

    VAR             shift and go to state 6
    INCO            reduce using rule 97 (empty -> .)
    OUTCO           reduce using rule 97 (empty -> .)
    IF              reduce using rule 97 (empty -> .)
    WHILE           reduce using rule 97 (empty -> .)
    ID              reduce using rule 97 (empty -> .)
    RIGHTBRACKET    reduce using rule 97 (empty -> .)

    dec_vars                       shift and go to state 70
    empty                          shift and go to state 7

state 63

    (69) dec_class -> CLASS ID dec_inherit LEFTBRACKET PRIVATE . COLON dec_vars dec_fun PUBLIC COLON dec_vars dec_fun RIGHTBRACKET SEMICOLON

    COLON           shift and go to state 71


state 64

    (71) dec_inherit -> COLON INHERIT ID .

    LEFTBRACKET     reduce using rule 71 (dec_inherit -> COLON INHERIT ID .)


state 65

    (26) fun -> FUN fun_type ID LEFTPAREN param_pos RIGHTPAREN . LEFTBRACKET dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET

    LEFTBRACKET     shift and go to state 72


state 66

    (29) param -> type_simple ID . param_more
    (30) param_more -> . COMMA param
    (31) param_more -> . empty
    (97) empty -> .

    COMMA           shift and go to state 74
    RIGHTPAREN      reduce using rule 97 (empty -> .)

    param_more                     shift and go to state 73
    empty                          shift and go to state 75

state 67

    (13) vars_simple_arr2 -> LEFTKEY . CTEI RIGHTKEY

    CTEI            shift and go to state 76


state 68

    (11) vars_simple_arr -> LEFTKEY CTEI RIGHTKEY vars_simple_arr2 .

    COMMA           reduce using rule 11 (vars_simple_arr -> LEFTKEY CTEI RIGHTKEY vars_simple_arr2 .)
    SEMICOLON       reduce using rule 11 (vars_simple_arr -> LEFTKEY CTEI RIGHTKEY vars_simple_arr2 .)


state 69

    (14) vars_simple_arr2 -> empty .

    COMMA           reduce using rule 14 (vars_simple_arr2 -> empty .)
    SEMICOLON       reduce using rule 14 (vars_simple_arr2 -> empty .)


state 70

    (1) program -> PROGRAM ID SEMICOLON dec_vars dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars . dec_block RIGHTBRACKET
    (34) dec_block -> . block
    (35) dec_block -> . empty
    (36) block -> . statement block_more
    (97) empty -> .
    (39) statement -> . dec_assign
    (40) statement -> . dec_call
    (41) statement -> . dec_read
    (42) statement -> . dec_write
    (43) statement -> . dec_condition
    (44) statement -> . dec_cycle
    (45) statement -> . dec_method
    (73) dec_assign -> . var_id COMP_EQUAL dec_exp SEMICOLON
    (74) dec_call -> . fun_id LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (80) dec_read -> . INCO LEFTPAREN ID RIGHTPAREN SEMICOLON
    (81) dec_write -> . OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
    (86) dec_condition -> . IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (89) dec_cycle -> . WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (90) dec_method -> . ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (95) var_id -> . ID
    (96) fun_id -> . ID

    RIGHTBRACKET    reduce using rule 97 (empty -> .)
    INCO            shift and go to state 91
    OUTCO           shift and go to state 92
    IF              shift and go to state 93
    WHILE           shift and go to state 94
    ID              shift and go to state 77

    dec_block                      shift and go to state 78
    block                          shift and go to state 79
    empty                          shift and go to state 80
    statement                      shift and go to state 81
    dec_assign                     shift and go to state 82
    dec_call                       shift and go to state 83
    dec_read                       shift and go to state 84
    dec_write                      shift and go to state 85
    dec_condition                  shift and go to state 86
    dec_cycle                      shift and go to state 87
    dec_method                     shift and go to state 88
    var_id                         shift and go to state 89
    fun_id                         shift and go to state 90

state 71

    (69) dec_class -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON . dec_vars dec_fun PUBLIC COLON dec_vars dec_fun RIGHTBRACKET SEMICOLON
    (2) dec_vars -> . VAR vars SEMICOLON
    (3) dec_vars -> . empty
    (97) empty -> .

    VAR             shift and go to state 6
    FUN             reduce using rule 97 (empty -> .)
    PUBLIC          reduce using rule 97 (empty -> .)

    dec_vars                       shift and go to state 95
    empty                          shift and go to state 7

state 72

    (26) fun -> FUN fun_type ID LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET . dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET
    (34) dec_block -> . block
    (35) dec_block -> . empty
    (36) block -> . statement block_more
    (97) empty -> .
    (39) statement -> . dec_assign
    (40) statement -> . dec_call
    (41) statement -> . dec_read
    (42) statement -> . dec_write
    (43) statement -> . dec_condition
    (44) statement -> . dec_cycle
    (45) statement -> . dec_method
    (73) dec_assign -> . var_id COMP_EQUAL dec_exp SEMICOLON
    (74) dec_call -> . fun_id LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (80) dec_read -> . INCO LEFTPAREN ID RIGHTPAREN SEMICOLON
    (81) dec_write -> . OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
    (86) dec_condition -> . IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (89) dec_cycle -> . WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (90) dec_method -> . ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (95) var_id -> . ID
    (96) fun_id -> . ID

    RETURN          reduce using rule 97 (empty -> .)
    INCO            shift and go to state 91
