Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
vars_simple_arr2     : 15
vars_simple_dec      : 10 12
vars_simple_id       : 11
vars_simple_more     : 11
write                : 97 99
write_more           : 98

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET
    (2) dec_vars_mult -> . dec_vars_idk
    (3) dec_vars_mult -> . empty
    (4) dec_vars_idk -> . dec_vars dec_vars_more
    (123) empty -> .
    (7) dec_vars -> . VAR vars SEMICOLON

    FUN             reduce using rule 123 (empty -> .)
    CLASS           reduce using rule 123 (empty -> .)
    MAIN            reduce using rule 123 (empty -> .)
    VAR             shift and go to state 9

    dec_vars_mult                  shift and go to state 5
    dec_vars_idk                   shift and go to state 6
    empty                          shift and go to state 7
    dec_vars                       shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult . dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET
    (29) dec_fun -> . dec_fun_idk
    (30) dec_fun -> . empty
    (31) dec_fun_idk -> . fun dec_fun_more
    (123) empty -> .
    (34) fun -> . FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    CLASS           reduce using rule 123 (empty -> .)
    MAIN            reduce using rule 123 (empty -> .)
    FUN             shift and go to state 14

    dec_fun                        shift and go to state 10
    dec_fun_idk                    shift and go to state 11
    empty                          shift and go to state 12
    fun                            shift and go to state 13

state 6

    (2) dec_vars_mult -> dec_vars_idk .

    FUN             reduce using rule 2 (dec_vars_mult -> dec_vars_idk .)
    CLASS           reduce using rule 2 (dec_vars_mult -> dec_vars_idk .)
    MAIN            reduce using rule 2 (dec_vars_mult -> dec_vars_idk .)
    ID              reduce using rule 2 (dec_vars_mult -> dec_vars_idk .)
    INCO            reduce using rule 2 (dec_vars_mult -> dec_vars_idk .)
    OUTCO           reduce using rule 2 (dec_vars_mult -> dec_vars_idk .)
    IF              reduce using rule 2 (dec_vars_mult -> dec_vars_idk .)
    WHILE           reduce using rule 2 (dec_vars_mult -> dec_vars_idk .)
    RETURN          reduce using rule 2 (dec_vars_mult -> dec_vars_idk .)
    RIGHTBRACKET    reduce using rule 2 (dec_vars_mult -> dec_vars_idk .)
    PUBLIC          reduce using rule 2 (dec_vars_mult -> dec_vars_idk .)


state 7

    (3) dec_vars_mult -> empty .

    FUN             reduce using rule 3 (dec_vars_mult -> empty .)
    CLASS           reduce using rule 3 (dec_vars_mult -> empty .)
    MAIN            reduce using rule 3 (dec_vars_mult -> empty .)
    ID              reduce using rule 3 (dec_vars_mult -> empty .)
    INCO            reduce using rule 3 (dec_vars_mult -> empty .)
    OUTCO           reduce using rule 3 (dec_vars_mult -> empty .)
    IF              reduce using rule 3 (dec_vars_mult -> empty .)
    WHILE           reduce using rule 3 (dec_vars_mult -> empty .)
    RETURN          reduce using rule 3 (dec_vars_mult -> empty .)
    RIGHTBRACKET    reduce using rule 3 (dec_vars_mult -> empty .)
    PUBLIC          reduce using rule 3 (dec_vars_mult -> empty .)


state 8

    (4) dec_vars_idk -> dec_vars . dec_vars_more
    (5) dec_vars_more -> . dec_vars_idk
    (6) dec_vars_more -> . empty
    (4) dec_vars_idk -> . dec_vars dec_vars_more
    (123) empty -> .
    (7) dec_vars -> . VAR vars SEMICOLON

    FUN             reduce using rule 123 (empty -> .)
    CLASS           reduce using rule 123 (empty -> .)
    MAIN            reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    INCO            reduce using rule 123 (empty -> .)
    OUTCO           reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    RIGHTBRACKET    reduce using rule 123 (empty -> .)
    PUBLIC          reduce using rule 123 (empty -> .)
    VAR             shift and go to state 9

    dec_vars                       shift and go to state 8
    dec_vars_more                  shift and go to state 15
    dec_vars_idk                   shift and go to state 16
    empty                          shift and go to state 17

state 9

    (7) dec_vars -> VAR . vars SEMICOLON
    (8) vars -> . vars_simple
    (9) vars -> . vars_complex
    (10) vars_simple -> . type_simple vars_simple_dec
    (19) vars_complex -> . type_complex vars_complex_dec
    (23) type_simple -> . INT
    (24) type_simple -> . FLOAT
    (25) type_simple -> . CHAR
    (26) type_simple -> . BOOL
    (27) type_complex -> . FILE
    (28) type_complex -> . ID

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26
    FILE            shift and go to state 27
    ID              shift and go to state 28

    vars                           shift and go to state 18
    vars_simple                    shift and go to state 19
    vars_complex                   shift and go to state 20
    type_simple                    shift and go to state 21
    type_complex                   shift and go to state 22

state 10

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun . dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET
    (80) dec_class -> . dec_class_idk
    (81) dec_class -> . empty
    (82) dec_class_idk -> . class_body dec_class_more
    (123) empty -> .
    (85) class_body -> . CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON

    MAIN            reduce using rule 123 (empty -> .)
    CLASS           shift and go to state 33

    dec_class                      shift and go to state 29
    dec_class_idk                  shift and go to state 30
    empty                          shift and go to state 31
    class_body                     shift and go to state 32

state 11

    (29) dec_fun -> dec_fun_idk .

    CLASS           reduce using rule 29 (dec_fun -> dec_fun_idk .)
    MAIN            reduce using rule 29 (dec_fun -> dec_fun_idk .)
    PUBLIC          reduce using rule 29 (dec_fun -> dec_fun_idk .)
    RIGHTBRACKET    reduce using rule 29 (dec_fun -> dec_fun_idk .)


state 12

    (30) dec_fun -> empty .

    CLASS           reduce using rule 30 (dec_fun -> empty .)
    MAIN            reduce using rule 30 (dec_fun -> empty .)
    PUBLIC          reduce using rule 30 (dec_fun -> empty .)
    RIGHTBRACKET    reduce using rule 30 (dec_fun -> empty .)


state 13

    (31) dec_fun_idk -> fun . dec_fun_more
    (32) dec_fun_more -> . dec_fun_idk
    (33) dec_fun_more -> . empty
    (31) dec_fun_idk -> . fun dec_fun_more
    (123) empty -> .
    (34) fun -> . FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    CLASS           reduce using rule 123 (empty -> .)
    MAIN            reduce using rule 123 (empty -> .)
    PUBLIC          reduce using rule 123 (empty -> .)
    RIGHTBRACKET    reduce using rule 123 (empty -> .)
    FUN             shift and go to state 14

    fun                            shift and go to state 13
    dec_fun_more                   shift and go to state 34
    dec_fun_idk                    shift and go to state 35
    empty                          shift and go to state 36

state 14

    (34) fun -> FUN . fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET
    (40) fun_type -> . type_simple
    (41) fun_type -> . VOID
    (23) type_simple -> . INT
    (24) type_simple -> . FLOAT
    (25) type_simple -> . CHAR
    (26) type_simple -> . BOOL

    VOID            shift and go to state 39
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26

    fun_type                       shift and go to state 37
    type_simple                    shift and go to state 38

state 15

    (4) dec_vars_idk -> dec_vars dec_vars_more .

    FUN             reduce using rule 4 (dec_vars_idk -> dec_vars dec_vars_more .)
    CLASS           reduce using rule 4 (dec_vars_idk -> dec_vars dec_vars_more .)
    MAIN            reduce using rule 4 (dec_vars_idk -> dec_vars dec_vars_more .)
    ID              reduce using rule 4 (dec_vars_idk -> dec_vars dec_vars_more .)
    INCO            reduce using rule 4 (dec_vars_idk -> dec_vars dec_vars_more .)
    OUTCO           reduce using rule 4 (dec_vars_idk -> dec_vars dec_vars_more .)
    IF              reduce using rule 4 (dec_vars_idk -> dec_vars dec_vars_more .)
    WHILE           reduce using rule 4 (dec_vars_idk -> dec_vars dec_vars_more .)
    RETURN          reduce using rule 4 (dec_vars_idk -> dec_vars dec_vars_more .)
    RIGHTBRACKET    reduce using rule 4 (dec_vars_idk -> dec_vars dec_vars_more .)
    PUBLIC          reduce using rule 4 (dec_vars_idk -> dec_vars dec_vars_more .)


state 16

    (5) dec_vars_more -> dec_vars_idk .

    FUN             reduce using rule 5 (dec_vars_more -> dec_vars_idk .)
    CLASS           reduce using rule 5 (dec_vars_more -> dec_vars_idk .)
    MAIN            reduce using rule 5 (dec_vars_more -> dec_vars_idk .)
    ID              reduce using rule 5 (dec_vars_more -> dec_vars_idk .)
    INCO            reduce using rule 5 (dec_vars_more -> dec_vars_idk .)
    OUTCO           reduce using rule 5 (dec_vars_more -> dec_vars_idk .)
    IF              reduce using rule 5 (dec_vars_more -> dec_vars_idk .)
    WHILE           reduce using rule 5 (dec_vars_more -> dec_vars_idk .)
    RETURN          reduce using rule 5 (dec_vars_more -> dec_vars_idk .)
    RIGHTBRACKET    reduce using rule 5 (dec_vars_more -> dec_vars_idk .)
    PUBLIC          reduce using rule 5 (dec_vars_more -> dec_vars_idk .)


state 17

    (6) dec_vars_more -> empty .

    FUN             reduce using rule 6 (dec_vars_more -> empty .)
    CLASS           reduce using rule 6 (dec_vars_more -> empty .)
    MAIN            reduce using rule 6 (dec_vars_more -> empty .)
    ID              reduce using rule 6 (dec_vars_more -> empty .)
    INCO            reduce using rule 6 (dec_vars_more -> empty .)
    OUTCO           reduce using rule 6 (dec_vars_more -> empty .)
    IF              reduce using rule 6 (dec_vars_more -> empty .)
    WHILE           reduce using rule 6 (dec_vars_more -> empty .)
    RETURN          reduce using rule 6 (dec_vars_more -> empty .)
    RIGHTBRACKET    reduce using rule 6 (dec_vars_more -> empty .)
    PUBLIC          reduce using rule 6 (dec_vars_more -> empty .)


state 18

    (7) dec_vars -> VAR vars . SEMICOLON

    SEMICOLON       shift and go to state 40


state 19

    (8) vars -> vars_simple .

    SEMICOLON       reduce using rule 8 (vars -> vars_simple .)


state 20

    (9) vars -> vars_complex .

    SEMICOLON       reduce using rule 9 (vars -> vars_complex .)


state 21

    (10) vars_simple -> type_simple . vars_simple_dec
    (11) vars_simple_dec -> . vars_simple_id vars_simple_more
    (14) vars_simple_id -> . ID vars_simple_arr

    ID              shift and go to state 43

    vars_simple_dec                shift and go to state 41
    vars_simple_id                 shift and go to state 42

state 22

    (19) vars_complex -> type_complex . vars_complex_dec
    (20) vars_complex_dec -> . ID vars_complex_more

    ID              shift and go to state 45

    vars_complex_dec               shift and go to state 44

state 23

    (23) type_simple -> INT .

    ID              reduce using rule 23 (type_simple -> INT .)


state 24

    (24) type_simple -> FLOAT .

    ID              reduce using rule 24 (type_simple -> FLOAT .)


state 25

    (25) type_simple -> CHAR .

    ID              reduce using rule 25 (type_simple -> CHAR .)


state 26

    (26) type_simple -> BOOL .

    ID              reduce using rule 26 (type_simple -> BOOL .)


state 27

    (27) type_complex -> FILE .

    ID              reduce using rule 27 (type_complex -> FILE .)


state 28

    (28) type_complex -> ID .

    ID              reduce using rule 28 (type_complex -> ID .)


state 29

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class . MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    MAIN            shift and go to state 46


state 30

    (80) dec_class -> dec_class_idk .

    MAIN            reduce using rule 80 (dec_class -> dec_class_idk .)


state 31

    (81) dec_class -> empty .

    MAIN            reduce using rule 81 (dec_class -> empty .)


state 32

    (82) dec_class_idk -> class_body . dec_class_more
    (83) dec_class_more -> . dec_class_idk
    (84) dec_class_more -> . empty
    (82) dec_class_idk -> . class_body dec_class_more
    (123) empty -> .
    (85) class_body -> . CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON

    MAIN            reduce using rule 123 (empty -> .)
    CLASS           shift and go to state 33

    class_body                     shift and go to state 32
    dec_class_more                 shift and go to state 47
    dec_class_idk                  shift and go to state 48
    empty                          shift and go to state 49

state 33

    (85) class_body -> CLASS . ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON

    ID              shift and go to state 50


state 34

    (31) dec_fun_idk -> fun dec_fun_more .

    CLASS           reduce using rule 31 (dec_fun_idk -> fun dec_fun_more .)
    MAIN            reduce using rule 31 (dec_fun_idk -> fun dec_fun_more .)
    PUBLIC          reduce using rule 31 (dec_fun_idk -> fun dec_fun_more .)
    RIGHTBRACKET    reduce using rule 31 (dec_fun_idk -> fun dec_fun_more .)


state 35

    (32) dec_fun_more -> dec_fun_idk .

    CLASS           reduce using rule 32 (dec_fun_more -> dec_fun_idk .)
    MAIN            reduce using rule 32 (dec_fun_more -> dec_fun_idk .)
    PUBLIC          reduce using rule 32 (dec_fun_more -> dec_fun_idk .)
    RIGHTBRACKET    reduce using rule 32 (dec_fun_more -> dec_fun_idk .)


state 36

    (33) dec_fun_more -> empty .

    CLASS           reduce using rule 33 (dec_fun_more -> empty .)
    MAIN            reduce using rule 33 (dec_fun_more -> empty .)
    PUBLIC          reduce using rule 33 (dec_fun_more -> empty .)
    RIGHTBRACKET    reduce using rule 33 (dec_fun_more -> empty .)


state 37

    (34) fun -> FUN fun_type . fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET
    (122) fun_id -> . ID

    ID              shift and go to state 52

    fun_id                         shift and go to state 51

state 38

    (40) fun_type -> type_simple .

    ID              reduce using rule 40 (fun_type -> type_simple .)


state 39

    (41) fun_type -> VOID .

    ID              reduce using rule 41 (fun_type -> VOID .)


state 40

    (7) dec_vars -> VAR vars SEMICOLON .

    VAR             reduce using rule 7 (dec_vars -> VAR vars SEMICOLON .)
    FUN             reduce using rule 7 (dec_vars -> VAR vars SEMICOLON .)
    CLASS           reduce using rule 7 (dec_vars -> VAR vars SEMICOLON .)
    MAIN            reduce using rule 7 (dec_vars -> VAR vars SEMICOLON .)
    ID              reduce using rule 7 (dec_vars -> VAR vars SEMICOLON .)
    INCO            reduce using rule 7 (dec_vars -> VAR vars SEMICOLON .)
    OUTCO           reduce using rule 7 (dec_vars -> VAR vars SEMICOLON .)
    IF              reduce using rule 7 (dec_vars -> VAR vars SEMICOLON .)
    WHILE           reduce using rule 7 (dec_vars -> VAR vars SEMICOLON .)
    RETURN          reduce using rule 7 (dec_vars -> VAR vars SEMICOLON .)
    RIGHTBRACKET    reduce using rule 7 (dec_vars -> VAR vars SEMICOLON .)
    PUBLIC          reduce using rule 7 (dec_vars -> VAR vars SEMICOLON .)


state 41

    (10) vars_simple -> type_simple vars_simple_dec .

    SEMICOLON       reduce using rule 10 (vars_simple -> type_simple vars_simple_dec .)


state 42

    (11) vars_simple_dec -> vars_simple_id . vars_simple_more
    (12) vars_simple_more -> . COMMA vars_simple_dec
    (13) vars_simple_more -> . empty
    (123) empty -> .

    COMMA           shift and go to state 54
    SEMICOLON       reduce using rule 123 (empty -> .)

    vars_simple_more               shift and go to state 53
    empty                          shift and go to state 55

state 43

    (14) vars_simple_id -> ID . vars_simple_arr
    (15) vars_simple_arr -> . LEFTKEY CTEI RIGHTKEY vars_simple_arr2
    (16) vars_simple_arr -> . empty
    (123) empty -> .

    LEFTKEY         shift and go to state 57
    COMMA           reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)

    vars_simple_arr                shift and go to state 56
    empty                          shift and go to state 58

state 44

    (19) vars_complex -> type_complex vars_complex_dec .

    SEMICOLON       reduce using rule 19 (vars_complex -> type_complex vars_complex_dec .)


state 45

    (20) vars_complex_dec -> ID . vars_complex_more
    (21) vars_complex_more -> . COMMA vars_complex_dec
    (22) vars_complex_more -> . empty
    (123) empty -> .

    COMMA           shift and go to state 60
    SEMICOLON       reduce using rule 123 (empty -> .)

    vars_complex_more              shift and go to state 59
    empty                          shift and go to state 61

state 46

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN . LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    LEFTPAREN       shift and go to state 62


state 47

    (82) dec_class_idk -> class_body dec_class_more .

    MAIN            reduce using rule 82 (dec_class_idk -> class_body dec_class_more .)


state 48

    (83) dec_class_more -> dec_class_idk .

    MAIN            reduce using rule 83 (dec_class_more -> dec_class_idk .)


state 49

    (84) dec_class_more -> empty .

    MAIN            reduce using rule 84 (dec_class_more -> empty .)


state 50

    (85) class_body -> CLASS ID . dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON
    (86) dec_inherit -> . COLON INHERIT ID
    (87) dec_inherit -> . empty
    (123) empty -> .

    COLON           shift and go to state 64
    LEFTBRACKET     reduce using rule 123 (empty -> .)

    dec_inherit                    shift and go to state 63
    empty                          shift and go to state 65

state 51

    (34) fun -> FUN fun_type fun_id . LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    LEFTPAREN       shift and go to state 66


state 52

    (122) fun_id -> ID .

    LEFTPAREN       reduce using rule 122 (fun_id -> ID .)


state 53

    (11) vars_simple_dec -> vars_simple_id vars_simple_more .

    SEMICOLON       reduce using rule 11 (vars_simple_dec -> vars_simple_id vars_simple_more .)


state 54

    (12) vars_simple_more -> COMMA . vars_simple_dec
    (11) vars_simple_dec -> . vars_simple_id vars_simple_more
    (14) vars_simple_id -> . ID vars_simple_arr

