Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (7) dec_vars -> . VAR vars SEMICOLON

    FUN             reduce using rule 103 (empty -> .)
    CLASS           reduce using rule 103 (empty -> .)
    MAIN            reduce using rule 103 (empty -> .)
    VAR             shift and go to state 9

    dec_vars_mult                  shift and go to state 5
    dec_vars_idk                   shift and go to state 6
    empty                          shift and go to state 7
    dec_vars                       shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult . dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET
    (28) dec_fun -> . fun
    (29) dec_fun -> . empty
    (30) fun -> . FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET
    (103) empty -> .

    FUN             shift and go to state 13
    CLASS           reduce using rule 103 (empty -> .)
    MAIN            reduce using rule 103 (empty -> .)

    dec_fun                        shift and go to state 10
    fun                            shift and go to state 11
    empty                          shift and go to state 12

state 6

    (2) dec_vars_mult -> dec_vars_idk .

    FUN             reduce using rule 2 (dec_vars_mult -> dec_vars_idk .)
    CLASS           reduce using rule 2 (dec_vars_mult -> dec_vars_idk .)
    MAIN            reduce using rule 2 (dec_vars_mult -> dec_vars_idk .)
    ID              reduce using rule 2 (dec_vars_mult -> dec_vars_idk .)
    INCO            reduce using rule 2 (dec_vars_mult -> dec_vars_idk .)
    OUTCO           reduce using rule 2 (dec_vars_mult -> dec_vars_idk .)
    IF              reduce using rule 2 (dec_vars_mult -> dec_vars_idk .)
    WHILE           reduce using rule 2 (dec_vars_mult -> dec_vars_idk .)
    RIGHTBRACKET    reduce using rule 2 (dec_vars_mult -> dec_vars_idk .)
    PUBLIC          reduce using rule 2 (dec_vars_mult -> dec_vars_idk .)


state 7

    (3) dec_vars_mult -> empty .

    FUN             reduce using rule 3 (dec_vars_mult -> empty .)
    CLASS           reduce using rule 3 (dec_vars_mult -> empty .)
    MAIN            reduce using rule 3 (dec_vars_mult -> empty .)
    ID              reduce using rule 3 (dec_vars_mult -> empty .)
    INCO            reduce using rule 3 (dec_vars_mult -> empty .)
    OUTCO           reduce using rule 3 (dec_vars_mult -> empty .)
    IF              reduce using rule 3 (dec_vars_mult -> empty .)
    WHILE           reduce using rule 3 (dec_vars_mult -> empty .)
    RIGHTBRACKET    reduce using rule 3 (dec_vars_mult -> empty .)
    PUBLIC          reduce using rule 3 (dec_vars_mult -> empty .)


state 8

    (4) dec_vars_idk -> dec_vars . dec_vars_more
    (5) dec_vars_more -> . dec_vars_idk
    (6) dec_vars_more -> . empty
    (4) dec_vars_idk -> . dec_vars dec_vars_more
    (103) empty -> .
    (7) dec_vars -> . VAR vars SEMICOLON

    FUN             reduce using rule 103 (empty -> .)
    CLASS           reduce using rule 103 (empty -> .)
    MAIN            reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    INCO            reduce using rule 103 (empty -> .)
    OUTCO           reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    RIGHTBRACKET    reduce using rule 103 (empty -> .)
    PUBLIC          reduce using rule 103 (empty -> .)
    VAR             shift and go to state 9

    dec_vars                       shift and go to state 8
    dec_vars_more                  shift and go to state 14
    dec_vars_idk                   shift and go to state 15
    empty                          shift and go to state 16

state 9

    (7) dec_vars -> VAR . vars SEMICOLON
    (8) vars -> . vars_simple
    (9) vars -> . vars_complex
    (10) vars_simple -> . type_simple vars_simple_dec
    (19) vars_complex -> . type_complex vars_complex_dec
    (23) type_simple -> . INT
    (24) type_simple -> . FLOAT
    (25) type_simple -> . CHAR
    (26) type_complex -> . FILE
    (27) type_complex -> . ID

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    FILE            shift and go to state 25
    ID              shift and go to state 26

    vars                           shift and go to state 17
    vars_simple                    shift and go to state 18
    vars_complex                   shift and go to state 19
    type_simple                    shift and go to state 20
    type_complex                   shift and go to state 21

state 10

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun . dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET
    (75) dec_class -> . CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON
    (76) dec_class -> . empty
    (103) empty -> .

    CLASS           shift and go to state 28
    MAIN            reduce using rule 103 (empty -> .)

    dec_class                      shift and go to state 27
    empty                          shift and go to state 29

state 11

    (28) dec_fun -> fun .

    CLASS           reduce using rule 28 (dec_fun -> fun .)
    MAIN            reduce using rule 28 (dec_fun -> fun .)
    PUBLIC          reduce using rule 28 (dec_fun -> fun .)
    RIGHTBRACKET    reduce using rule 28 (dec_fun -> fun .)


state 12

    (29) dec_fun -> empty .

    CLASS           reduce using rule 29 (dec_fun -> empty .)
    MAIN            reduce using rule 29 (dec_fun -> empty .)
    PUBLIC          reduce using rule 29 (dec_fun -> empty .)
    RIGHTBRACKET    reduce using rule 29 (dec_fun -> empty .)


state 13

    (30) fun -> FUN . fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET
    (36) fun_type -> . type_simple
    (37) fun_type -> . VOID
    (23) type_simple -> . INT
    (24) type_simple -> . FLOAT
    (25) type_simple -> . CHAR

    VOID            shift and go to state 32
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    fun_type                       shift and go to state 30
    type_simple                    shift and go to state 31

state 14

    (4) dec_vars_idk -> dec_vars dec_vars_more .

    FUN             reduce using rule 4 (dec_vars_idk -> dec_vars dec_vars_more .)
    CLASS           reduce using rule 4 (dec_vars_idk -> dec_vars dec_vars_more .)
    MAIN            reduce using rule 4 (dec_vars_idk -> dec_vars dec_vars_more .)
    ID              reduce using rule 4 (dec_vars_idk -> dec_vars dec_vars_more .)
    INCO            reduce using rule 4 (dec_vars_idk -> dec_vars dec_vars_more .)
    OUTCO           reduce using rule 4 (dec_vars_idk -> dec_vars dec_vars_more .)
    IF              reduce using rule 4 (dec_vars_idk -> dec_vars dec_vars_more .)
    WHILE           reduce using rule 4 (dec_vars_idk -> dec_vars dec_vars_more .)
    RIGHTBRACKET    reduce using rule 4 (dec_vars_idk -> dec_vars dec_vars_more .)
    PUBLIC          reduce using rule 4 (dec_vars_idk -> dec_vars dec_vars_more .)


state 15

    (5) dec_vars_more -> dec_vars_idk .

    FUN             reduce using rule 5 (dec_vars_more -> dec_vars_idk .)
    CLASS           reduce using rule 5 (dec_vars_more -> dec_vars_idk .)
    MAIN            reduce using rule 5 (dec_vars_more -> dec_vars_idk .)
    ID              reduce using rule 5 (dec_vars_more -> dec_vars_idk .)
    INCO            reduce using rule 5 (dec_vars_more -> dec_vars_idk .)
    OUTCO           reduce using rule 5 (dec_vars_more -> dec_vars_idk .)
    IF              reduce using rule 5 (dec_vars_more -> dec_vars_idk .)
    WHILE           reduce using rule 5 (dec_vars_more -> dec_vars_idk .)
    RIGHTBRACKET    reduce using rule 5 (dec_vars_more -> dec_vars_idk .)
    PUBLIC          reduce using rule 5 (dec_vars_more -> dec_vars_idk .)


state 16

    (6) dec_vars_more -> empty .

    FUN             reduce using rule 6 (dec_vars_more -> empty .)
    CLASS           reduce using rule 6 (dec_vars_more -> empty .)
    MAIN            reduce using rule 6 (dec_vars_more -> empty .)
    ID              reduce using rule 6 (dec_vars_more -> empty .)
    INCO            reduce using rule 6 (dec_vars_more -> empty .)
    OUTCO           reduce using rule 6 (dec_vars_more -> empty .)
    IF              reduce using rule 6 (dec_vars_more -> empty .)
    WHILE           reduce using rule 6 (dec_vars_more -> empty .)
    RIGHTBRACKET    reduce using rule 6 (dec_vars_more -> empty .)
    PUBLIC          reduce using rule 6 (dec_vars_more -> empty .)


state 17

    (7) dec_vars -> VAR vars . SEMICOLON

    SEMICOLON       shift and go to state 33


state 18

    (8) vars -> vars_simple .

    SEMICOLON       reduce using rule 8 (vars -> vars_simple .)


state 19

    (9) vars -> vars_complex .

    SEMICOLON       reduce using rule 9 (vars -> vars_complex .)


state 20

    (10) vars_simple -> type_simple . vars_simple_dec
    (11) vars_simple_dec -> . vars_simple_id vars_simple_more
    (14) vars_simple_id -> . ID vars_simple_arr

    ID              shift and go to state 36

    vars_simple_dec                shift and go to state 34
    vars_simple_id                 shift and go to state 35

state 21

    (19) vars_complex -> type_complex . vars_complex_dec
    (20) vars_complex_dec -> . ID vars_complex_more

    ID              shift and go to state 38

    vars_complex_dec               shift and go to state 37

state 22

    (23) type_simple -> INT .

    ID              reduce using rule 23 (type_simple -> INT .)


state 23

    (24) type_simple -> FLOAT .

    ID              reduce using rule 24 (type_simple -> FLOAT .)


state 24

    (25) type_simple -> CHAR .

    ID              reduce using rule 25 (type_simple -> CHAR .)


state 25

    (26) type_complex -> FILE .

    ID              reduce using rule 26 (type_complex -> FILE .)


state 26

    (27) type_complex -> ID .

    ID              reduce using rule 27 (type_complex -> ID .)


state 27

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class . MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    MAIN            shift and go to state 39


state 28

    (75) dec_class -> CLASS . ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON

    ID              shift and go to state 40


state 29

    (76) dec_class -> empty .

    MAIN            reduce using rule 76 (dec_class -> empty .)


state 30

    (30) fun -> FUN fun_type . fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET
    (102) fun_id -> . ID

    ID              shift and go to state 42

    fun_id                         shift and go to state 41

state 31

    (36) fun_type -> type_simple .

    ID              reduce using rule 36 (fun_type -> type_simple .)


state 32

    (37) fun_type -> VOID .

    ID              reduce using rule 37 (fun_type -> VOID .)


state 33

    (7) dec_vars -> VAR vars SEMICOLON .

    VAR             reduce using rule 7 (dec_vars -> VAR vars SEMICOLON .)
    FUN             reduce using rule 7 (dec_vars -> VAR vars SEMICOLON .)
    CLASS           reduce using rule 7 (dec_vars -> VAR vars SEMICOLON .)
    MAIN            reduce using rule 7 (dec_vars -> VAR vars SEMICOLON .)
    ID              reduce using rule 7 (dec_vars -> VAR vars SEMICOLON .)
    INCO            reduce using rule 7 (dec_vars -> VAR vars SEMICOLON .)
    OUTCO           reduce using rule 7 (dec_vars -> VAR vars SEMICOLON .)
    IF              reduce using rule 7 (dec_vars -> VAR vars SEMICOLON .)
    WHILE           reduce using rule 7 (dec_vars -> VAR vars SEMICOLON .)
    RIGHTBRACKET    reduce using rule 7 (dec_vars -> VAR vars SEMICOLON .)
    PUBLIC          reduce using rule 7 (dec_vars -> VAR vars SEMICOLON .)


state 34

    (10) vars_simple -> type_simple vars_simple_dec .

    SEMICOLON       reduce using rule 10 (vars_simple -> type_simple vars_simple_dec .)


state 35

    (11) vars_simple_dec -> vars_simple_id . vars_simple_more
    (12) vars_simple_more -> . COMMA vars_simple_dec
    (13) vars_simple_more -> . empty
    (103) empty -> .

    COMMA           shift and go to state 44
    SEMICOLON       reduce using rule 103 (empty -> .)

    vars_simple_more               shift and go to state 43
    empty                          shift and go to state 45

state 36

    (14) vars_simple_id -> ID . vars_simple_arr
    (15) vars_simple_arr -> . LEFTKEY CTEI RIGHTKEY vars_simple_arr2
    (16) vars_simple_arr -> . empty
    (103) empty -> .

    LEFTKEY         shift and go to state 47
    COMMA           reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)

    vars_simple_arr                shift and go to state 46
    empty                          shift and go to state 48

state 37

    (19) vars_complex -> type_complex vars_complex_dec .

    SEMICOLON       reduce using rule 19 (vars_complex -> type_complex vars_complex_dec .)


state 38

    (20) vars_complex_dec -> ID . vars_complex_more
    (21) vars_complex_more -> . COMMA vars_complex_dec
    (22) vars_complex_more -> . empty
    (103) empty -> .

    COMMA           shift and go to state 50
    SEMICOLON       reduce using rule 103 (empty -> .)

    vars_complex_more              shift and go to state 49
    empty                          shift and go to state 51

state 39

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN . LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    LEFTPAREN       shift and go to state 52


state 40

    (75) dec_class -> CLASS ID . dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON
    (77) dec_inherit -> . COLON INHERIT ID
    (78) dec_inherit -> . empty
    (103) empty -> .

    COLON           shift and go to state 54
    LEFTBRACKET     reduce using rule 103 (empty -> .)

    dec_inherit                    shift and go to state 53
    empty                          shift and go to state 55

state 41

    (30) fun -> FUN fun_type fun_id . LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET

    LEFTPAREN       shift and go to state 56


state 42

    (102) fun_id -> ID .

    LEFTPAREN       reduce using rule 102 (fun_id -> ID .)


state 43

    (11) vars_simple_dec -> vars_simple_id vars_simple_more .

    SEMICOLON       reduce using rule 11 (vars_simple_dec -> vars_simple_id vars_simple_more .)


state 44

    (12) vars_simple_more -> COMMA . vars_simple_dec
    (11) vars_simple_dec -> . vars_simple_id vars_simple_more
    (14) vars_simple_id -> . ID vars_simple_arr

    ID              shift and go to state 36

    vars_simple_dec                shift and go to state 57
    vars_simple_id                 shift and go to state 35

state 45

    (13) vars_simple_more -> empty .

    SEMICOLON       reduce using rule 13 (vars_simple_more -> empty .)


state 46

    (14) vars_simple_id -> ID vars_simple_arr .

    COMMA           reduce using rule 14 (vars_simple_id -> ID vars_simple_arr .)
    SEMICOLON       reduce using rule 14 (vars_simple_id -> ID vars_simple_arr .)


state 47

    (15) vars_simple_arr -> LEFTKEY . CTEI RIGHTKEY vars_simple_arr2

    CTEI            shift and go to state 58


state 48

    (16) vars_simple_arr -> empty .

    COMMA           reduce using rule 16 (vars_simple_arr -> empty .)
    SEMICOLON       reduce using rule 16 (vars_simple_arr -> empty .)


state 49

    (20) vars_complex_dec -> ID vars_complex_more .

    SEMICOLON       reduce using rule 20 (vars_complex_dec -> ID vars_complex_more .)


state 50

    (21) vars_complex_more -> COMMA . vars_complex_dec
    (20) vars_complex_dec -> . ID vars_complex_more

    ID              shift and go to state 38

    vars_complex_dec               shift and go to state 59

state 51

    (22) vars_complex_more -> empty .

    SEMICOLON       reduce using rule 22 (vars_complex_more -> empty .)


state 52

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN . RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    RIGHTPAREN      shift and go to state 60


state 53

    (75) dec_class -> CLASS ID dec_inherit . LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON

    LEFTBRACKET     shift and go to state 61


state 54

    (77) dec_inherit -> COLON . INHERIT ID

    INHERIT         shift and go to state 62


state 55

    (78) dec_inherit -> empty .

    LEFTBRACKET     reduce using rule 78 (dec_inherit -> empty .)


state 56

    (30) fun -> FUN fun_type fun_id LEFTPAREN . param_pos RIGHTPAREN LEFTBRACKET dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET
    (31) param_pos -> . param
    (32) param_pos -> . empty
    (33) param -> . type_simple ID param_more
    (103) empty -> .
    (23) type_simple -> . INT
    (24) type_simple -> . FLOAT
    (25) type_simple -> . CHAR

    RIGHTPAREN      reduce using rule 103 (empty -> .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    param_pos                      shift and go to state 63
    param                          shift and go to state 64
    empty                          shift and go to state 65
    type_simple                    shift and go to state 66

state 57

    (12) vars_simple_more -> COMMA vars_simple_dec .

    SEMICOLON       reduce using rule 12 (vars_simple_more -> COMMA vars_simple_dec .)


state 58

    (15) vars_simple_arr -> LEFTKEY CTEI . RIGHTKEY vars_simple_arr2

    RIGHTKEY        shift and go to state 67


state 59

    (21) vars_complex_more -> COMMA vars_complex_dec .

    SEMICOLON       reduce using rule 21 (vars_complex_more -> COMMA vars_complex_dec .)


state 60

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN . LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    LEFTBRACKET     shift and go to state 68


state 61

    (75) dec_class -> CLASS ID dec_inherit LEFTBRACKET . PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON

    PRIVATE         shift and go to state 69


state 62

    (77) dec_inherit -> COLON INHERIT . ID

    ID              shift and go to state 70


state 63

    (30) fun -> FUN fun_type fun_id LEFTPAREN param_pos . RIGHTPAREN LEFTBRACKET dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET

    RIGHTPAREN      shift and go to state 71


state 64

    (31) param_pos -> param .

    RIGHTPAREN      reduce using rule 31 (param_pos -> param .)


state 65

    (32) param_pos -> empty .

    RIGHTPAREN      reduce using rule 32 (param_pos -> empty .)


state 66

    (33) param -> type_simple . ID param_more

    ID              shift and go to state 72


state 67

    (15) vars_simple_arr -> LEFTKEY CTEI RIGHTKEY . vars_simple_arr2
    (17) vars_simple_arr2 -> . LEFTKEY CTEI RIGHTKEY
    (18) vars_simple_arr2 -> . empty
    (103) empty -> .

    LEFTKEY         shift and go to state 73
    COMMA           reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)

    vars_simple_arr2               shift and go to state 74
    empty                          shift and go to state 75

state 68

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET . dec_vars_mult dec_block RIGHTBRACKET
    (2) dec_vars_mult -> . dec_vars_idk
    (3) dec_vars_mult -> . empty
    (4) dec_vars_idk -> . dec_vars dec_vars_more
    (103) empty -> .
    (7) dec_vars -> . VAR vars SEMICOLON

    ID              reduce using rule 103 (empty -> .)
    INCO            reduce using rule 103 (empty -> .)
    OUTCO           reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
